date,data,change,pct_change,id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity
11/2018,614.0,62.0,11.232,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
12/2018,564.0,-50.0,-8.143,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
01/2019,637.0,73.0,12.943,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
02/2019,665.0,28.0,4.396,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
03/2019,700.0,35.0,5.263,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
04/2019,664.0,-36.0,-5.143,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
05/2019,600.0,-64.0,-9.639,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
06/2019,726.0,126.0,21.0,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
07/2019,661.0,-65.0,-8.953,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
08/2019,706.0,45.0,6.808,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
09/2019,726.0,20.0,2.833,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
10/2019,706.0,-20.0,-2.755,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
11/2019,696.0,-10.0,-1.416,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
12/2019,731.0,35.0,5.029,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
01/2020,774.0,43.0,5.882,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
02/2020,717.0,-57.0,-7.364,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
03/2020,619.0,-98.0,-13.668,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
04/2020,623.0,4.0,0.646,HSN1F,2020-06-15,2020-06-15,New One Family Houses Sold: United States,1963-01-01,2020-04-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2020-05-26 09:02:01-05,62
